,real_overall,real_primary,real_secondary,pred_primary,pred_secondary,pred_overall,abs_diff_casual,abs_diff_registered,abs_diff_count
0,110,8,102,13.056,57.814,70.87,5.055999999999999,44.186,39.129999999999995
1,96,14,82,11.256,38.564,49.82,2.7439999999999998,43.436,46.18
2,87,8,79,11.962,45.838,57.8,3.9619999999999997,33.162,29.200000000000003
3,38,1,37,6.79,15.952,22.742,5.79,21.048000000000002,15.258
4,11,1,10,3.686,5.856,9.542,2.686,4.144,1.4580000000000002
5,9,0,9,1.984,4.896,6.88,1.984,4.104,2.12
6,6,0,6,3.154,9.172,12.326,3.154,3.1720000000000006,6.3260000000000005
7,27,5,22,6.258,21.144,27.401999999999997,1.258,0.8560000000000016,0.40199999999999747
8,88,12,76,20.814,61.714,82.52799999999999,8.814,14.286000000000001,5.472000000000008
9,132,19,113,28.818,113.376,142.19400000000002,9.818000000000001,0.3760000000000048,10.194000000000017
10,257,42,215,49.902,171.144,221.046,7.902000000000001,43.855999999999995,35.95400000000001
11,295,47,248,60.182,195.026,255.20800000000003,13.182000000000002,52.97399999999999,39.79199999999997
12,417,67,350,62.526,217.472,279.998,4.473999999999997,132.528,137.002
13,356,67,289,67.352,225.576,292.928,0.35200000000000387,63.42400000000001,63.072
14,310,50,260,66.856,215.916,282.772,16.855999999999995,44.084,27.22800000000001
15,338,46,292,61.536,191.368,252.904,15.536000000000001,100.632,85.096
16,400,66,334,56.67,186.068,242.738,9.329999999999998,147.932,157.262
17,243,29,214,47.992,160.46,208.452,18.991999999999997,53.53999999999999,34.548
18,107,8,99,29.114,135.178,164.292,21.114,36.178,57.292
19,109,10,99,21.098,126.7,147.798,11.097999999999999,27.700000000000003,38.798
20,122,14,108,20.736,93.346,114.08200000000001,6.736000000000001,14.653999999999996,7.917999999999992
21,106,14,92,11.522,69.868,81.39,2.4779999999999998,22.132000000000005,24.61
22,89,6,83,16.154,64.024,80.178,10.154,18.976,8.822000000000003
23,33,4,29,7.234,48.542,55.776,3.234,19.542,22.776000000000003
24,28,2,26,2.884,18.068,20.952,0.8839999999999999,7.931999999999999,7.047999999999998
25,15,1,14,2.514,9.734,12.248,1.5139999999999998,4.266,2.7520000000000007
26,5,1,4,0.768,6.256,7.024,0.23199999999999998,2.2560000000000002,2.024
27,3,0,3,0.566,4.682,5.248,0.566,1.6820000000000004,2.248
28,5,2,3,0.888,6.112,7.0,1.112,3.112,2.0
29,24,0,24,0.736,22.502,23.238,0.736,1.498000000000001,0.7620000000000005
30,108,1,107,2.626,93.888,96.51400000000001,1.626,13.111999999999995,11.48599999999999
31,319,5,314,8.532,254.68,263.212,3.532,59.31999999999999,55.78800000000001
32,592,10,582,12.444,390.114,402.558,2.444000000000001,191.88600000000002,189.442
33,282,11,271,13.098,182.642,195.74,2.0980000000000008,88.358,86.25999999999999
34,135,15,120,11.754,80.28,92.034,3.2460000000000004,39.72,42.965999999999994
35,170,22,148,17.964,107.042,125.006,4.036000000000001,40.958,44.994
36,232,21,211,17.88,110.624,128.504,3.120000000000001,100.376,103.49600000000001
37,210,16,194,17.158,105.318,122.476,1.1580000000000013,88.682,87.524
38,181,12,169,15.974,108.964,124.938,3.974,60.036,56.062
39,211,15,196,13.936,111.378,125.314,1.064,84.622,85.686
40,302,15,287,4.96,73.266,78.226,10.04,213.73399999999998,223.774
41,495,17,478,14.252,281.598,295.85,2.7479999999999993,196.402,199.14999999999998
42,507,14,493,14.868,286.956,301.824,0.8680000000000003,206.04399999999998,205.176
43,340,7,333,12.6,252.158,264.758,5.6,80.84200000000001,75.24200000000002
44,200,8,192,10.298,156.978,167.276,2.298,35.02199999999999,32.72399999999999
45,120,6,114,10.952,127.438,138.39000000000001,4.952,13.438000000000002,18.390000000000015
46,54,5,49,11.51,91.002,102.512,6.51,42.001999999999995,48.512
47,47,6,41,6.112,42.082,48.194,0.1120000000000001,1.0820000000000007,1.1940000000000026
48,18,0,18,3.44,21.232,24.672,3.44,3.2319999999999993,6.672000000000001
49,15,0,15,2.532,9.6,12.132,2.532,5.4,2.8680000000000003
50,7,2,5,0.526,3.952,4.478,1.474,1.048,2.5220000000000002
51,5,0,5,0.682,2.99,3.672,0.682,2.01,1.3279999999999998
52,8,3,5,0.678,5.74,6.418,2.322,0.7400000000000002,1.5819999999999999
53,36,0,36,0.51,25.71,26.220000000000002,0.51,10.29,9.779999999999998
54,118,1,117,2.706,91.912,94.61800000000001,1.706,25.087999999999994,23.38199999999999
55,355,4,351,8.612,267.78,276.392,4.612,83.22000000000003,78.608
56,662,10,652,13.622,412.506,426.128,3.622,239.49400000000003,235.872
57,326,19,307,13.63,197.326,210.956,5.369999999999999,109.674,115.04400000000001
58,184,22,162,19.264,102.374,121.63799999999999,2.7360000000000007,59.626000000000005,62.36200000000001
59,269,58,211,16.608,119.15,135.758,41.391999999999996,91.85,133.242
60,313,49,264,16.722,125.27,141.992,32.278,138.73000000000002,171.008
61,286,51,235,27.684,138.442,166.126,23.316,96.55799999999999,119.874
62,247,56,191,22.418,146.434,168.852,33.582,44.566,78.148
63,246,28,218,24.142,160.82,184.962,3.8580000000000005,57.18000000000001,61.03800000000001
64,363,40,323,21.436,214.834,236.27,18.564,108.166,126.72999999999999
65,572,39,533,11.056,394.818,405.87399999999997,27.944000000000003,138.18200000000002,166.12600000000003
66,525,13,512,13.322,381.788,395.11,0.3219999999999992,130.212,129.89
67,353,19,334,10.848,178.892,189.74,8.152,155.108,163.26
68,268,4,264,8.094,155.202,163.296,4.093999999999999,108.798,104.70400000000001
69,168,9,159,8.36,127.388,135.748,0.6400000000000006,31.611999999999995,32.25200000000001
70,132,5,127,5.474,98.16,103.634,0.4740000000000002,28.840000000000003,28.366
71,81,1,80,6.072,56.124,62.196000000000005,5.072,23.875999999999998,18.803999999999995
72,41,6,35,1.218,23.816,25.034,4.782,11.184000000000001,15.966000000000001
73,15,1,14,1.744,8.63,10.374,0.744,5.369999999999999,4.6259999999999994
74,3,1,2,0.434,3.642,4.076,0.5660000000000001,1.642,1.0759999999999996
75,5,0,5,0.193,2.59,2.783,0.193,2.41,2.217
